timestamp,open,high,low,close,volume
2015-04-07,303.27,303.27,303.27,303.27,0
2015-04-08,304.19,304.19,304.19,304.19,0
2015-04-09,307.49,307.49,307.49,307.49,0
2015-04-10,309.75,309.75,309.75,309.75,0
2015-04-13,309.5,309.5,309.5,309.5,0
2015-04-14,307.3,307.3,307.3,307.3,0
2015-04-15,312.73,312.73,312.73,312.73,0
2015-04-16,310.94,310.94,310.94,310.94,0
2015-04-17,305.72,305.72,305.72,305.72,0
2015-04-20,308.23,308.23,308.23,308.23,0
2015-04-21,308.65,308.65,308.65,308.65,0
2015-04-22,309.77,309.77,309.77,309.77,0
2015-04-23,307.81,307.81,307.81,307.81,0
2015-04-24,308.97,308.97,308.97,308.97,0
2015-04-27,307.27,307.27,307.27,307.27,0
2015-04-28,304.95,304.95,304.95,304.95,0
2015-04-29,297.84,297.84,297.84,297.84,0
2015-05-01,294.14,294.14,294.14,294.14,0
2015-05-04,296.05,296.05,296.05,296.05,0
2015-05-05,291.95,291.95,291.95,291.95,0
2015-05-06,287.85,287.85,287.85,287.85,0
2015-05-07,291.2,291.2,291.2,291.2,0
2015-05-08,296.91,296.91,296.91,296.91,0
2015-05-11,298.04,298.04,298.04,298.04,0
2015-05-12,296.14,296.14,296.14,296.14,0
2015-05-14,296.93,296.93,296.93,296.93,0
2015-05-15,296.03,296.03,296.03,296.03,0
2015-05-18,297.77,297.77,297.77,297.77,0
2015-05-19,303.47,303.47,303.47,303.47,0
2015-05-20,303.52,303.52,303.52,303.52,0
2015-05-21,303.58,303.58,303.58,303.58,0
2015-05-22,304.96,304.96,304.96,304.96,0
2015-05-26,303.8,303.8,303.8,303.8,0
2015-05-27,306.41,306.41,306.41,306.41,0
2015-05-28,304.88,304.88,304.88,304.88,0
2015-05-29,301.73,301.73,301.73,301.73,0
2015-06-01,303.63,303.63,303.63,303.63,0
2015-06-02,298.21,298.21,298.21,298.21,0
2015-06-03,296.01,296.01,296.01,296.01,0
2015-06-04,292.98,292.98,292.98,292.98,0
2015-06-05,294.03,294.03,294.03,294.03,0
2015-06-08,290.19,290.19,290.19,290.19,0
2015-06-09,289.6,289.6,289.6,289.6,0
2015-06-10,291.92,291.92,291.92,291.92,0
2015-06-11,294.3,294.3,294.3,294.3,0
2015-06-12,291.59,291.59,291.59,291.59,0
2015-06-15,287.81,287.81,287.81,287.81,0
2015-06-16,288.94,288.94,288.94,288.94,0
2015-06-17,288.63,288.63,288.63,288.63,0
2015-06-18,287.84,287.84,287.84,287.84,0
2015-06-19,288.9,288.9,288.9,288.9,0
2015-06-23,296.81,296.81,296.81,296.81,0
2015-06-24,295.51,295.51,295.51,295.51,0
2015-06-25,293.58,293.58,293.58,293.58,0
2015-06-26,293.65,293.65,293.65,293.65,0
2015-06-29,289.64,289.64,289.64,289.64,0
2015-06-30,289.38,289.38,289.38,289.38,0
2015-07-01,292.32,292.32,292.32,292.32,0
2015-07-02,291.8,291.8,291.8,291.8,0
2015-07-06,286.71,286.71,286.71,286.71,0
2015-07-07,287.26,287.26,287.26,287.26,0
2015-07-08,283.77,283.77,283.77,283.77,0
2015-07-09,285.6,285.6,285.6,285.6,0
2015-07-10,286.49,286.49,286.49,286.49,0
2015-07-14,293.39,293.39,293.39,293.39,0
2015-07-15,294.35,294.35,294.35,294.35,0
2015-07-16,297.55,297.55,297.55,297.55,0
2015-07-17,297.28,297.28,297.28,297.28,0
2015-07-20,297.43,297.43,297.43,297.43,0
2015-07-21,292.81,292.81,292.81,292.81,0
2015-07-22,293.32,293.32,293.32,293.32,0
2015-07-23,291.47,291.47,291.47,291.47,0
2015-07-24,288.54,288.54,288.54,288.54,0
2015-07-27,283.29,283.29,283.29,283.29,0
2015-07-28,287.59,287.59,287.59,287.59,0
2015-07-29,289.61,289.61,289.61,289.61,0
2015-07-30,291.88,291.88,291.88,291.88,0
2015-07-31,290.69,290.69,290.69,290.69,0
2015-08-03,291.1,291.1,291.1,291.1,0
2015-08-04,291.93,291.93,291.93,291.93,0
2015-08-05,295.62,295.62,295.62,295.62,0
2015-08-06,292.97,292.97,292.97,292.97,0
2015-08-07,290.59,290.59,290.59,290.59,0
2015-08-10,292.0,292.0,292.0,292.0,0
2015-08-11,288.26,288.26,288.26,288.26,0
2015-08-12,283.31,283.31,283.31,283.31,0
2015-08-13,285.2,285.2,285.2,285.2,0
2015-08-14,286.68,286.68,286.68,286.68,0
2015-08-17,287.99,287.99,287.99,287.99,0
2015-08-18,288.79,288.79,288.79,288.79,0
2015-08-19,285.68,285.68,285.68,285.68,0
2015-08-20,277.61,277.61,277.61,277.61,0
2015-08-21,268.16,268.16,268.16,268.16,0
2015-08-24,253.5,253.5,253.5,253.5,0
2015-08-25,257.9,257.9,257.9,257.9,0
2015-08-26,261.53,261.53,261.53,261.53,0
2015-08-27,270.76,270.76,270.76,270.76,0
2015-08-28,271.02,271.02,271.02,271.02,0
2015-08-31,268.67,268.67,268.67,268.67,0
2015-09-01,261.13,261.13,261.13,261.13,0
2015-09-02,263.59,263.59,263.59,263.59,0
2015-09-03,268.29,268.29,268.29,268.29,0
2015-09-04,264.73,264.73,264.73,264.73,0
2015-09-08,270.21,270.21,270.21,270.21,0
2015-09-09,269.69,269.69,269.69,269.69,0
2015-09-10,267.81,267.81,267.81,267.81,0
2015-09-11,266.46,266.46,266.46,266.46,0
2015-09-14,265.64,265.64,265.64,265.64,0
2015-09-15,269.07,269.07,269.07,269.07,0
2015-09-16,271.76,271.76,271.76,271.76,0
2015-09-17,270.35,270.35,270.35,270.35,0
2015-09-18,266.26,266.26,266.26,266.26,0
2015-09-21,270.15,270.15,270.15,270.15,0
2015-09-22,267.19,267.19,267.19,267.19,0
2015-09-23,266.39,266.39,266.39,266.39,0
2015-09-24,263.09,263.09,263.09,263.09,0
2015-09-25,267.64,267.64,267.64,267.64,0
2015-09-28,262.64,262.64,262.64,262.64,0
2015-09-29,262.19,262.19,262.19,262.19,0
2015-09-30,267.79,267.79,267.79,267.79,0
2015-10-01,267.31,267.31,267.31,267.31,0
2015-10-02,268.63,268.63,268.63,268.63,0
2015-10-05,274.52,274.52,274.52,274.52,0
2015-10-06,273.44,273.44,273.44,273.44,0
2015-10-07,275.82,275.82,275.82,275.82,0
2015-10-08,278.95,278.95,278.95,278.95,0
2015-10-09,277.27,277.27,277.27,277.27,0
2015-10-12,276.5,276.5,276.5,276.5,0
2015-10-13,274.92,274.92,274.92,274.92,0
2015-10-14,273.91,273.91,273.91,273.91,0
2015-10-15,278.3,278.3,278.3,278.3,0
2015-10-16,278.34,278.34,278.34,278.34,0
2015-10-19,280.55,280.55,280.55,280.55,0
2015-10-20,280.95,280.95,280.95,280.95,0
2015-10-21,279.53,279.53,279.53,279.53,0
2015-10-22,286.93,286.93,286.93,286.93,0
2015-10-23,290.96,290.96,290.96,290.96,0
2015-10-26,289.46,289.46,289.46,289.46,0
2015-10-27,288.27,288.27,288.27,288.27,0
2015-10-28,290.08,290.08,290.08,290.08,0
2015-10-29,291.23,291.23,291.23,291.23,0
2015-10-30,290.37,290.37,290.37,290.37,0
2015-11-02,292.75,292.75,292.75,292.75,0
2015-11-03,294.38,294.38,294.38,294.38,0
2015-11-04,297.64,297.64,297.64,297.64,0
2015-11-05,298.57,298.57,298.57,298.57,0
2015-11-06,298.05,298.05,298.05,298.05,0
2015-11-09,295.61,295.61,295.61,295.61,0
2015-11-10,297.96,297.96,297.96,297.96,0
2015-11-11,297.74,297.74,297.74,297.74,0
2015-11-12,293.44,293.44,293.44,293.44,0
2015-11-13,292.49,292.49,292.49,292.49,0
2015-11-16,295.47,295.47,295.47,295.47,0
2015-11-17,298.65,298.65,298.65,298.65,0
2015-11-18,301.26,301.26,301.26,301.26,0
2015-11-19,301.53,301.53,301.53,301.53,0
2015-11-20,303.52,303.52,303.52,303.52,0
2015-11-23,303.9,303.9,303.9,303.9,0
2015-11-24,301.37,301.37,301.37,301.37,0
2015-11-25,303.26,303.26,303.26,303.26,0
2015-11-27,306.51,306.51,306.51,306.51,0
2015-11-30,306.66,306.66,306.66,306.66,0
2015-12-01,306.36,306.36,306.36,306.36,0
2015-12-02,304.74,304.74,304.74,304.74,0
2015-12-03,294.38,294.38,294.38,294.38,0
2015-12-04,296.34,296.34,296.34,296.34,0
2015-12-07,295.58,295.58,295.58,295.58,0
2015-12-08,292.49,292.49,292.49,292.49,0
2015-12-09,289.4,289.4,289.4,289.4,0
2015-12-10,289.37,289.37,289.37,289.37,0
2015-12-11,284.89,284.89,284.89,284.89,0
2015-12-14,283.5,283.5,283.5,283.5,0
2015-12-15,287.26,287.26,287.26,287.26,0
2015-12-16,290.63,290.63,290.63,290.63,0
2015-12-17,290.85,290.85,290.85,290.85,0
2015-12-18,287.39,287.39,287.39,287.39,0
2015-12-21,285.23,285.23,285.23,285.23,0
2015-12-22,285.51,285.51,285.51,285.51,0
2015-12-24,289.5,289.5,289.5,289.5,0
2015-12-28,289.55,289.55,289.55,289.55,0
2015-12-29,292.88,292.88,292.88,292.88,0
2015-12-30,292.09,292.09,292.09,292.09,0
2016-01-04,287.59,287.59,287.59,287.59,0
2016-01-05,289.5,289.5,289.5,289.5,0
2016-01-06,285.35,285.35,285.35,285.35,0
2016-01-07,279.04,279.04,279.04,279.04,0
2016-01-08,274.57,274.57,274.57,274.57,0
2016-01-11,274.55,274.55,274.55,274.55,0
2016-01-12,277.23,277.23,277.23,277.23,0
2016-01-13,273.74,273.74,273.74,273.74,0
2016-01-14,273.33,273.33,273.33,273.33,0
2016-01-15,266.73,266.73,266.73,266.73,0
2016-01-19,268.92,268.92,268.92,268.92,0
2016-01-20,264.92,264.92,264.92,264.92,0
2016-01-21,268.8,268.8,268.8,268.8,0
2016-01-22,275.21,275.21,275.21,275.21,0
2016-01-25,271.91,271.91,271.91,271.91,0
2016-01-26,274.74,274.74,274.74,274.74,0
2016-01-27,274.45,274.45,274.45,274.45,0
2016-01-28,273.11,273.11,273.11,273.11,0
2016-01-29,281.32,281.32,281.32,281.32,0
2016-02-01,280.14,280.14,280.14,280.14,0
2016-02-02,274.83,274.83,274.83,274.83,0
2016-02-03,272.71,272.71,272.71,272.71,0
2016-02-04,271.31,271.31,271.31,271.31,0
2016-02-05,268.27,268.27,268.27,268.27,0
2016-02-08,262.84,262.84,262.84,262.84,0
2016-02-09,260.45,260.45,260.45,260.45,0
2016-02-10,262.59,262.59,262.59,262.59,0
2016-02-11,255.25,255.25,255.25,255.25,0
2016-02-12,262.62,262.62,262.62,262.62,0
2016-02-16,268.02,268.02,268.02,268.02,0
2016-02-17,271.77,271.77,271.77,271.77,0
2016-02-18,273.21,273.21,273.21,273.21,0
2016-02-19,273.31,273.31,273.31,273.31,0
2016-02-22,276.86,276.86,276.86,276.86,0
2016-02-25,274.89,274.89,274.89,274.89,0
2016-02-26,274.92,274.92,274.92,274.92,0
2016-03-01,281.55,281.55,281.55,281.55,0
2016-03-04,282.62,282.62,282.62,282.62,0
2016-03-08,278.74,278.74,278.74,278.74,0
2016-03-09,280.14,280.14,280.14,280.14,0
2016-03-10,276.75,276.75,276.75,276.75,0
2016-03-11,280.32,280.32,280.32,280.32,0
2016-03-14,281.53,281.53,281.53,281.53,0
2016-03-15,280.19,280.19,280.19,280.19,0
2016-03-16,282.73,282.73,282.73,282.73,0
2016-03-17,282.84,282.84,282.84,282.84,0
2016-03-18,284.03,284.03,284.03,284.03,0
2016-03-21,284.37,284.37,284.37,284.37,0
2016-03-22,284.13,284.13,284.13,284.13,0
2016-03-23,283.6,283.6,283.6,283.6,0
2016-03-28,283.44,283.44,283.44,283.44,0
2016-03-29,287.51,287.51,287.51,287.51,0
2016-03-30,286.28,286.28,286.28,286.28,0
2016-03-31,283.39,283.39,283.39,283.39,0
2016-04-01,283.54,283.54,283.54,283.54,0
2016-04-04,281.44,281.44,281.44,281.44,0
2016-04-05,278.58,278.58,278.58,278.58,0
2016-04-06,280.44,280.44,280.44,280.44,0
2016-04-07,279.86,279.86,279.86,279.86,0
2016-04-08,281.55,281.55,281.55,281.55,0
2016-04-11,281.69,281.69,281.69,281.69,0
2016-04-12,284.75,284.75,284.75,284.75,0
2016-04-13,289.52,289.52,289.52,289.52,0
2016-04-14,290.66,290.66,290.66,290.66,0
2016-04-15,290.23,290.23,290.23,290.23,0
2016-04-18,291.8,291.8,291.8,291.8,0
2016-04-19,291.8,291.8,291.8,291.8,0
2016-04-20,292.36,292.36,292.36,292.36,0
2016-04-21,290.88,290.88,290.88,290.88,0
2016-04-22,292.09,292.09,292.09,292.09,0
2016-04-25,291.33,291.33,291.33,291.33,0
2016-04-26,291.76,291.76,291.76,291.76,0
2016-04-27,292.34,292.34,292.34,292.34,0
2016-04-28,293.14,293.14,293.14,293.14,0
2016-04-29,289.14,289.14,289.14,289.14,0
2016-05-02,289.74,289.74,289.74,289.74,0
2016-05-03,287.83,287.83,287.83,287.83,0
2016-05-05,287.22,287.22,287.22,287.22,0
2016-05-06,289.63,289.63,289.63,289.63,0
2016-05-09,289.9,289.9,289.9,289.9,0
2016-05-10,292.06,292.06,292.06,292.06,0
2016-05-11,290.73,290.73,290.73,290.73,0
2016-05-12,291.65,291.65,291.65,291.65,0
2016-05-16,293.68,293.68,293.68,293.68,0
2016-05-17,292.03,292.03,292.03,292.03,0
2016-05-18,292.03,292.03,292.03,292.03,0
2016-05-19,292.29,292.29,292.29,292.29,0
2016-05-20,294.26,294.26,294.26,294.26,0
2016-05-23,294.16,294.16,294.16,294.16,0
2016-05-24,299.46,299.46,299.46,299.46,0
2016-05-25,300.57,300.57,300.57,300.57,0
2016-05-26,300.79,300.79,300.79,300.79,0
2016-05-27,302.87,302.87,302.87,302.87,0
2016-05-31,301.55,301.55,301.55,301.55,0
2016-06-01,300.43,300.43,300.43,300.43,0
2016-06-02,301.35,301.35,301.35,301.35,0
2016-06-03,298.3,298.3,298.3,298.3,0
2016-06-06,299.37,299.37,299.37,299.37,0
2016-06-07,300.11,300.11,300.11,300.11,0
2016-06-08,300.34,300.34,300.34,300.34,0
2016-06-09,300.56,300.56,300.56,300.56,0
2016-06-10,296.04,296.04,296.04,296.04,0
2016-06-13,293.24,293.24,293.24,293.24,0
2016-06-14,293.31,293.31,293.31,293.31,0
2016-06-15,292.07,292.07,292.07,292.07,0
2016-06-16,294.12,294.12,294.12,294.12,0
2016-06-17,293.9,293.9,293.9,293.9,0
2016-06-20,298.23,298.23,298.23,298.23,0
2016-06-21,299.5,299.5,299.5,299.5,0
2016-06-23,298.68,298.68,298.68,298.68,0
2016-06-24,293.05,293.05,293.05,293.05,0
2016-06-29,298.59,298.59,298.59,298.59,0
2016-06-30,302.91,302.91,302.91,302.91,0
2016-07-01,302.08,302.08,302.08,302.08,0
2016-07-05,298.43,298.43,298.43,298.43,0
2016-07-06,298.51,298.51,298.51,298.51,0
2016-07-07,297.66,297.66,297.66,297.66,0
2016-07-08,303.37,303.37,303.37,303.37,0
2016-07-11,305.63,305.63,305.63,305.63,0
2016-07-12,306.1,306.1,306.1,306.1,0
2016-07-13,306.96,306.96,306.96,306.96,0
2016-07-14,307.69,307.69,307.69,307.69,0
2016-07-15,308.15,308.15,308.15,308.15,0
2016-07-18,308.0,308.0,308.0,308.0,0
2016-07-19,308.63,308.63,308.63,308.63,0
2016-07-20,310.73,310.73,310.73,310.73,0
2016-07-21,309.34,309.34,309.34,309.34,0
2016-07-22,310.68,310.68,310.68,310.68,0
2016-07-25,310.07,310.07,310.07,310.07,0
2016-07-26,312.2,312.2,312.2,312.2,0
2016-07-27,312.0,312.0,312.0,312.0,0
2016-07-28,310.68,310.68,310.68,310.68,0
2016-07-29,309.07,309.07,309.07,309.07,0
2016-08-02,304.17,304.17,304.17,304.17,0
2016-08-03,304.31,304.31,304.31,304.31,0
2016-08-04,305.41,305.41,305.41,305.41,0
2016-08-05,309.16,309.16,309.16,309.16,0
2016-08-08,308.34,308.34,308.34,308.34,0
2016-08-09,309.22,309.22,309.22,309.22,0
2016-08-11,310.08,310.08,310.08,310.08,0
2016-08-15,309.4,309.4,309.4,309.4,0
2016-08-16,306.17,306.17,306.17,306.17,0
2016-08-17,305.68,305.68,305.68,305.68,0
2016-08-18,305.9,305.9,305.9,305.9,0
2016-08-19,305.38,305.38,305.38,305.38,0
2016-08-22,305.17,305.17,305.17,305.17,0
2016-08-23,306.57,306.57,306.57,306.57,0
2016-08-25,305.12,305.12,305.12,305.12,0
2016-08-26,306.01,306.01,306.01,306.01,0
2016-08-29,308.78,308.78,308.78,308.78,0
2016-08-30,308.32,308.32,308.32,308.32,0
2016-08-31,307.41,307.41,307.41,307.41,0
2016-09-01,306.84,306.84,306.84,306.84,0
2016-09-02,312.36,312.36,312.36,312.36,0
2016-09-06,312.04,312.04,312.04,312.04,0
2016-09-07,311.69,311.69,311.69,311.69,0
2016-09-08,310.66,310.66,310.66,310.66,0
2016-09-09,303.11,303.11,303.11,303.11,0
2016-09-12,304.06,304.06,304.06,304.06,0
2016-09-13,300.51,300.51,300.51,300.51,0
2016-09-14,300.29,300.29,300.29,300.29,0
2016-09-15,302.64,302.64,302.64,302.64,0
2016-09-16,304.21,304.21,304.21,304.21,0
2016-09-19,306.42,306.42,306.42,306.42,0
2016-09-20,306.51,306.51,306.51,306.51,0
2016-09-21,310.08,310.08,310.08,310.08,0
2016-09-22,312.48,312.48,312.48,312.48,0
2016-09-23,309.89,309.89,309.89,309.89,0
2016-09-26,307.44,307.44,307.44,307.44,0
2016-09-27,310.32,310.32,310.32,310.32,0
2016-09-28,312.22,312.22,312.22,312.22,0
2016-09-29,308.75,308.75,308.75,308.75,0
2016-09-30,310.27,310.27,310.27,310.27,0
2016-10-03,309.8,309.8,309.8,309.8,0
2016-10-04,308.86,308.86,308.86,308.86,0
2016-10-05,306.83,306.83,306.83,306.83,0
2016-10-06,306.14,306.14,306.14,306.14,0
2016-10-07,302.91,302.91,302.91,302.91,0
2016-10-10,303.84,303.84,303.84,303.84,0
2016-10-11,303.54,303.54,303.54,303.54,0
2016-10-12,303.93,303.93,303.93,303.93,0
2016-10-13,302.93,302.93,302.93,302.93,0
2016-10-14,303.77,303.77,303.77,303.77,0
2016-10-17,304.41,304.41,304.41,304.41,0
2016-10-18,307.34,307.34,307.34,307.34,0
2016-10-19,308.2,308.2,308.2,308.2,0
2016-10-20,308.27,308.27,308.27,308.27,0
2016-10-21,309.56,309.56,309.56,309.56,0
2016-10-24,309.13,309.13,309.13,309.13,0
2016-10-25,306.51,306.51,306.51,306.51,0
2016-10-26,304.35,304.35,304.35,304.35,0
2016-10-27,303.36,303.36,303.36,303.36,0
2016-10-28,303.05,303.05,303.05,303.05,0
2016-10-31,304.5,304.5,304.5,304.5,0
2016-11-02,294.34,294.34,294.34,294.34,0
2016-11-03,293.54,293.54,293.54,293.54,0
2016-11-04,293.48,293.48,293.48,293.48,0
2016-11-07,298.85,298.85,298.85,298.85,0
2016-11-08,298.9,298.9,298.9,298.9,0
2016-11-09,305.07,305.07,305.07,305.07,0
2016-11-10,305.04,305.04,305.04,305.04,0
2016-11-11,305.0,305.0,305.0,305.0,0
2016-11-14,305.45,305.45,305.45,305.45,0
2016-11-15,307.37,307.37,307.37,307.37,0
2016-11-16,310.07,310.07,310.07,310.07,0
2016-11-17,311.34,311.34,311.34,311.34,0
2016-11-18,311.88,311.88,311.88,311.88,0
2016-11-21,313.68,313.68,313.68,313.68,0
2016-11-22,316.06,316.06,316.06,316.06,0
2016-11-23,316.61,316.61,316.61,316.61,0
2016-11-25,315.78,315.78,315.78,315.78,0
2016-11-28,314.86,314.86,314.86,314.86,0
2016-11-29,313.26,313.26,313.26,313.26,0
2016-11-30,312.2,312.2,312.2,312.2,0
2016-12-01,310.46,310.46,310.46,310.46,0
2016-12-02,309.43,309.43,309.43,309.43,0
2016-12-05,308.57,308.57,308.57,308.57,0
2016-12-06,310.28,310.28,310.28,310.28,0
2016-12-07,310.77,310.77,310.77,310.77,0
2016-12-08,315.16,315.16,315.16,315.16,0
2016-12-09,318.82,318.82,318.82,318.82,0
2016-12-12,317.01,317.01,317.01,317.01,0
2016-12-13,317.22,317.22,317.22,317.22,0
2016-12-14,313.79,313.79,313.79,313.79,0
2016-12-15,318.79,318.79,318.79,318.79,0
2016-12-16,318.3,318.3,318.3,318.3,0
2016-12-19,318.84,318.84,318.84,318.84,0
2016-12-20,321.06,321.06,321.06,321.06,0
2016-12-21,319.72,319.72,319.72,319.72,0
2016-12-22,317.66,317.66,317.66,317.66,0
2016-12-23,318.22,318.22,318.22,318.22,0
2016-12-27,319.81,319.81,319.81,319.81,0
2016-12-28,319.13,319.13,319.13,319.13,0
2016-12-29,318.84,318.84,318.84,318.84,0
2017-01-03,322.66,322.66,322.66,322.66,0
2017-01-04,322.24,322.24,322.24,322.24,0
2017-01-05,319.45,319.45,319.45,319.45,0
2017-01-06,319.35,319.35,319.35,319.35,0
2017-01-09,317.98,317.98,317.98,317.98,0
2017-01-10,317.74,317.74,317.74,317.74,0
2017-01-11,321.47,321.47,321.47,321.47,0
2017-01-12,317.87,317.87,317.87,317.87,0
2017-01-13,318.92,318.92,318.92,318.92,0
2017-01-17,317.45,317.45,317.45,317.45,0
2017-01-18,318.02,318.02,318.02,318.02,0
2017-01-19,318.77,318.77,318.77,318.77,0
2017-01-20,317.61,317.61,317.61,317.61,0
2017-01-23,316.7,316.7,316.7,316.7,0
2017-01-24,318.82,318.82,318.82,318.82,0
2017-01-25,322.48,322.48,322.48,322.48,0
2017-01-26,323.49,323.49,323.49,323.49,0
2017-01-27,322.49,322.49,322.49,322.49,0
2017-01-30,320.82,320.82,320.82,320.82,0
2017-01-31,320.71,320.71,320.71,320.71,0
2017-02-01,321.03,321.03,321.03,321.03,0
2017-02-02,320.22,320.22,320.22,320.22,0
2017-02-03,322.39,322.39,322.39,322.39,0
2017-02-06,322.08,322.08,322.08,322.08,0
2017-02-07,324.67,324.67,324.67,324.67,0
2017-02-08,325.85,325.85,325.85,325.85,0
2017-02-09,329.13,329.13,329.13,329.13,0
2017-02-10,331.44,331.44,331.44,331.44,0
2017-02-13,332.38,332.38,332.38,332.38,0
2017-02-14,332.24,332.24,332.24,332.24,0
2017-02-15,334.06,334.06,334.06,334.06,0
2017-02-16,331.07,331.07,331.07,331.07,0
2017-02-17,332.24,332.24,332.24,332.24,0
2017-02-21,337.06,337.06,337.06,337.06,0
2017-02-22,336.93,336.93,336.93,336.93,0
2017-02-23,334.66,334.66,334.66,334.66,0
2017-02-24,335.17,335.17,335.17,335.17,0
2017-02-27,335.23,335.23,335.23,335.23,0
2017-02-28,334.52,334.52,334.52,334.52,0
2017-03-01,339.89,339.89,339.89,339.89,0
2017-03-02,339.76,339.76,339.76,339.76,0
2017-03-03,338.46,338.46,338.46,338.46,0
2017-03-06,336.06,336.06,336.06,336.06,0
2017-03-07,335.14,335.14,335.14,335.14,0
2017-03-08,334.44,334.44,334.44,334.44,0
2017-03-09,332.86,332.86,332.86,332.86,0
2017-03-10,332.7,332.7,332.7,332.7,0
